9 bY42 0 9 bZ42 0 
// fjdfjj
cX42 0 9 cY42 0 9 
//jfjnrg
0 9 XY42 0 9 XZ42 
//fnjjrngjnjgkelfn
9 YZ42 0 9 ab49 0 

ac49 0 9 aX49 0 9 

0 9 aZ49 0 9 bc49 

9 bX49 0 9 bY49 0 

bZ49 0 9 cX49 0 9 

0 9 cZ49 0 9 XY49 

9 XZ49 0 9 YZ49 0 

ab56 0 9 ac56 0 9 

0 9 aY56 0 9 aZ56 

9 bc56 0 9 bX56 0 

bY56 0 9 bZ56 0 9 

0 9 cY56 0 9 cZ56 

9 XY56 0 9 XZ56 0 

YZ56 0 9 ab63 0 9 

0 9 aX63 0 9 aY63 

9 aZ63 0 9 bc63 0 

bX63 0 9 bY63 0 9 

0 9 cX63 0 9 cY63 

9 cZ63 0 9 XY63 0 

XZ63 0 9 YZ63 0 12 

0 12 15 0 12 18 

12 21 0 12 24 0 

27 0 12 ab0 0 12 

0 12 aX0 0 12 aY0 

12 aZ0 0 12 bc0 0 

bX0 0 12 bY0 0 12 

0 12 cX0 0 12 cY0 

12 cZ0 0 12 XY0 0 

XZ0 0 12 YZ0 0 12 

0 12 ac7 0 12 aX7 

12 aY7 0 12 aZ7 0 

bc7 0 12 bX7 0 12 

0 12 bZ7 0 12 cX7 

12 cY7 0 12 cZ7 0 

XY7 0 12 XZ7 0 12 

0 12 ab14 0 12 ac14 

12 aX14 0 12 aY14 0 

aZ14 0 12 bc14 0 12 

0 12 bY14 0 12 bZ14 

12 cX14 0 12 cY14 0 

cZ14 0 12 XY14 0 12 

0 12 YZ14 0 12 ab21 

12 ac21 0 12 aX21 0 

aY21 0 12 aZ21 0 12 

0 12 bX21 0 12 bY21 

12 bZ21 0 12 cX21 0 

cY21 0 12 cZ21 0 12 

0 12 XZ21 0 12 YZ21 

12 ab28 0 12 ac28 0 

aX28 0 12 aY28 0 12 

0 12 bc28 0 12 bX28 

12 bY28 0 12 bZ28 0 

cX28 0 12 cY28 0 12 

0 12 XY28 0 12 XZ28 

12 YZ28 0 12 ab35 0 

ac35 0 12 aX35 0 12 

0 12 aZ35 0 12 bc35 

12 bX35 0 12 bY35 0 

bZ35 0 12 cX35 0 12 

0 12 cZ35 0 12 XY35 

12 XZ35 0 12 YZ35 0 

ab42 0 12 ac42 0 12 

0 12 aY42 0 12 aZ42 

12 bc42 0 12 bX42 0 

bY42 0 12 bZ42 0 12 

0 12 cY42 0 12 cZ42 

12 XY42 0 12 XZ42 0 

YZ42 0 12 ab49 0 12 

0 12 aX49 0 12 aY49 

12 aZ49 0 12 bc49 0 

bX49 0 12 bY49 0 12 

0 12 cX49 0 12 cY49 

12 cZ49 0 12 XY49 0 

XZ49 0 12 YZ49 0 12 

0 12 ac56 0 12 aX56 

12 aY56 0 12 aZ56 0 

bc56 0 12 bX56 0 12 

0 12 bZ56 0 12 cX56 

12 cY56 0 12 cZ56 0 

XY56 0 12 XZ56 0 12 

0 12 ab63 0 12 ac63 

